Survey_ID,Ground_Truth_Class,Target_Image,Context_Image,Original_Video_ID,Frame_Number,Source_Dataset_File
110,Ascending,Survey_110_Target.jpg,Survey_110_Context.jpg,2,123900,2_123900
111,Descending,Survey_111_Target.jpg,Survey_111_Context.jpg,4,68250,4_068250
112,Ascending,Survey_112_Target.jpg,Survey_112_Context.jpg,2,2220,2_002220
113,Descending,Survey_113_Target.jpg,Survey_113_Context.jpg,1,38520,1_038520
114,Descending,Survey_114_Target.jpg,Survey_114_Context.jpg,2,70650,2_070650
115,Descending,Survey_115_Target.jpg,Survey_115_Context.jpg,2,28380,2_028380
116,Passing,Survey_116_Target.jpg,Survey_116_Context.jpg,3,111480,3_111480
117,Passing,Survey_117_Target.jpg,Survey_117_Context.jpg,1,16260,1_016260
118,Descending,Survey_118_Target.jpg,Survey_118_Context.jpg,5,86790,5_086790
119,Passing,Survey_119_Target.jpg,Survey_119_Context.jpg,5,67980,5_067980
120,Descending,Survey_120_Target.jpg,Survey_120_Context.jpg,5,61140,5_061140
121,Descending,Survey_121_Target.jpg,Survey_121_Context.jpg,1,77160,1_077160
122,Passing,Survey_122_Target.jpg,Survey_122_Context.jpg,5,131730,5_131730
123,Descending,Survey_123_Target.jpg,Survey_123_Context.jpg,2,136500,2_136500
124,Descending,Survey_124_Target.jpg,Survey_124_Context.jpg,5,81150,5_081150
125,Ascending,Survey_125_Target.jpg,Survey_125_Context.jpg,2,139050,2_139050
126,Ascending,Survey_126_Target.jpg,Survey_126_Context.jpg,4,60240,4_060240
127,Passing,Survey_127_Target.jpg,Survey_127_Context.jpg,2,28380,2_028380
128,Descending,Survey_128_Target.jpg,Survey_128_Context.jpg,3,18300,3_018300
129,Ascending,Survey_129_Target.jpg,Survey_129_Context.jpg,2,138990,2_138990
130,Descending,Survey_130_Target.jpg,Survey_130_Context.jpg,3,115680,3_115680
131,Passing,Survey_131_Target.jpg,Survey_131_Context.jpg,2,14610,2_014610
132,Ascending,Survey_132_Target.jpg,Survey_132_Context.jpg,2,96240,2_096240
133,Descending,Survey_133_Target.jpg,Survey_133_Context.jpg,2,14310,2_014310
134,Ascending,Survey_134_Target.jpg,Survey_134_Context.jpg,2,84930,2_084930
135,Ascending,Survey_135_Target.jpg,Survey_135_Context.jpg,3,126660,3_126660
136,Passing,Survey_136_Target.jpg,Survey_136_Context.jpg,3,98130,3_098130
137,Descending,Survey_137_Target.jpg,Survey_137_Context.jpg,5,93450,5_093450
138,Ascending,Survey_138_Target.jpg,Survey_138_Context.jpg,2,96060,2_096060
139,Descending,Survey_139_Target.jpg,Survey_139_Context.jpg,1,21060,1_021060
140,Descending,Survey_140_Target.jpg,Survey_140_Context.jpg,3,68940,3_068940
141,Descending,Survey_141_Target.jpg,Survey_141_Context.jpg,3,115650,3_115650
142,Descending,Survey_142_Target.jpg,Survey_142_Context.jpg,5,160590,5_160590
143,Passing,Survey_143_Target.jpg,Survey_143_Context.jpg,5,146190,5_146190
144,Passing,Survey_144_Target.jpg,Survey_144_Context.jpg,3,97800,3_097800
145,Passing,Survey_145_Target.jpg,Survey_145_Context.jpg,3,110580,3_110580
146,Passing,Survey_146_Target.jpg,Survey_146_Context.jpg,3,73860,3_073860
147,Descending,Survey_147_Target.jpg,Survey_147_Context.jpg,2,141270,2_141270
148,Descending,Survey_148_Target.jpg,Survey_148_Context.jpg,5,144390,5_144390
149,Descending,Survey_149_Target.jpg,Survey_149_Context.jpg,3,56310,3_056310
150,Descending,Survey_150_Target.jpg,Survey_150_Context.jpg,1,77820,1_077820
151,Descending,Survey_151_Target.jpg,Survey_151_Context.jpg,2,46290,2_046290
152,Passing,Survey_152_Target.jpg,Survey_152_Context.jpg,2,107190,2_107190
153,Descending,Survey_153_Target.jpg,Survey_153_Context.jpg,5,171240,5_171240
154,Descending,Survey_154_Target.jpg,Survey_154_Context.jpg,5,123630,5_123630
155,Passing,Survey_155_Target.jpg,Survey_155_Context.jpg,2,42180,2_042180
156,Passing,Survey_156_Target.jpg,Survey_156_Context.jpg,2,71640,2_071640
157,Passing,Survey_157_Target.jpg,Survey_157_Context.jpg,2,116760,2_116760
158,Descending,Survey_158_Target.jpg,Survey_158_Context.jpg,2,86640,2_086640
159,Descending,Survey_159_Target.jpg,Survey_159_Context.jpg,2,63930,2_063930
160,Passing,Survey_160_Target.jpg,Survey_160_Context.jpg,1,78240,1_078240
161,Ascending,Survey_161_Target.jpg,Survey_161_Context.jpg,3,49740,3_049740
162,Descending,Survey_162_Target.jpg,Survey_162_Context.jpg,5,26080,5_026080
163,Descending,Survey_163_Target.jpg,Survey_163_Context.jpg,5,170220,5_170220
164,Descending,Survey_164_Target.jpg,Survey_164_Context.jpg,5,146490,5_146490
165,Descending,Survey_165_Target.jpg,Survey_165_Context.jpg,4,56910,4_056910
166,Descending,Survey_166_Target.jpg,Survey_166_Context.jpg,3,65160,3_065160
167,Descending,Survey_167_Target.jpg,Survey_167_Context.jpg,5,80910,5_080910
168,Descending,Survey_168_Target.jpg,Survey_168_Context.jpg,5,128280,5_128280
169,Ascending,Survey_169_Target.jpg,Survey_169_Context.jpg,1,33660,1_033660
170,Ascending,Survey_170_Target.jpg,Survey_170_Context.jpg,3,82260,3_082260
171,Descending,Survey_171_Target.jpg,Survey_171_Context.jpg,3,21240,3_021240
172,Descending,Survey_172_Target.jpg,Survey_172_Context.jpg,5,61020,5_061020
173,Descending,Survey_173_Target.jpg,Survey_173_Context.jpg,3,104310,3_104310
174,Descending,Survey_174_Target.jpg,Survey_174_Context.jpg,3,54090,3_054090
175,Passing,Survey_175_Target.jpg,Survey_175_Context.jpg,5,71370,5_071370
176,Passing,Survey_176_Target.jpg,Survey_176_Context.jpg,5,53940,5_053940
177,Ascending,Survey_177_Target.jpg,Survey_177_Context.jpg,3,17550,3_017550
178,Descending,Survey_178_Target.jpg,Survey_178_Context.jpg,3,84930,3_084930
179,Passing,Survey_179_Target.jpg,Survey_179_Context.jpg,5,160110,5_160110
180,Ascending,Survey_180_Target.jpg,Survey_180_Context.jpg,2,53160,2_053160
181,Passing,Survey_181_Target.jpg,Survey_181_Context.jpg,2,61530,2_061530
182,Passing,Survey_182_Target.jpg,Survey_182_Context.jpg,2,127020,2_127020
183,Ascending,Survey_183_Target.jpg,Survey_183_Context.jpg,5,109260,5_109260
184,Passing,Survey_184_Target.jpg,Survey_184_Context.jpg,3,76200,3_076200
185,Passing,Survey_185_Target.jpg,Survey_185_Context.jpg,3,86070,3_086070
186,Descending,Survey_186_Target.jpg,Survey_186_Context.jpg,2,105930,2_105930
187,Passing,Survey_187_Target.jpg,Survey_187_Context.jpg,2,116820,2_116820
188,Ascending,Survey_188_Target.jpg,Survey_188_Context.jpg,3,6960,3_006960
189,Descending,Survey_189_Target.jpg,Survey_189_Context.jpg,3,115470,3_115470
190,Ascending,Survey_190_Target.jpg,Survey_190_Context.jpg,2,19980,2_019980
191,Descending,Survey_191_Target.jpg,Survey_191_Context.jpg,5,62190,5_062190
192,Passing,Survey_192_Target.jpg,Survey_192_Context.jpg,4,57060,4_057060
193,Descending,Survey_193_Target.jpg,Survey_193_Context.jpg,2,13140,2_013140
194,Descending,Survey_194_Target.jpg,Survey_194_Context.jpg,1,56970,1_056970
195,Descending,Survey_195_Target.jpg,Survey_195_Context.jpg,5,103050,5_103050
196,Ascending,Survey_196_Target.jpg,Survey_196_Context.jpg,3,91770,3_091770
197,Descending,Survey_197_Target.jpg,Survey_197_Context.jpg,2,2190,2_002190
198,Ascending,Survey_198_Target.jpg,Survey_198_Context.jpg,1,23520,1_023520
199,Passing,Survey_199_Target.jpg,Survey_199_Context.jpg,2,65820,2_065820
200,Descending,Survey_200_Target.jpg,Survey_200_Context.jpg,3,18360,3_018360
